filename,year,month,mei_value,label,label_name
1979_01_el_nino.png,1979,1,2026.0,0,el_nino
1979_02_neutral.png,1979,2,0.29,2,neutral
1979_03_neutral.png,1979,3,-0.05,2,neutral
1979_04_neutral.png,1979,4,0.22,2,neutral
1979_05_neutral.png,1979,5,0.27,2,neutral
1979_06_neutral.png,1979,6,-0.11,2,neutral
1979_07_neutral.png,1979,7,-0.1,2,neutral
1979_08_neutral.png,1979,8,0.47,2,neutral
1979_09_neutral.png,1979,9,0.38,2,neutral
1979_10_neutral.png,1979,10,0.23,2,neutral
1979_11_el_nino.png,1979,11,0.53,0,el_nino
1979_12_el_nino.png,1979,12,0.63,0,el_nino
1980_01_neutral.png,1980,1,0.33,2,neutral
1980_02_neutral.png,1980,2,0.21,2,neutral
1980_03_neutral.png,1980,3,0.39,2,neutral
1980_04_el_nino.png,1980,4,0.5,0,el_nino
1980_05_neutral.png,1980,5,0.45,2,neutral
1980_06_el_nino.png,1980,6,0.55,0,el_nino
1980_07_neutral.png,1980,7,0.47,2,neutral
1980_08_neutral.png,1980,8,0.03,2,neutral
1980_09_neutral.png,1980,9,0.12,2,neutral
1980_10_neutral.png,1980,10,0.03,2,neutral
1980_11_neutral.png,1980,11,-0.08,2,neutral
1980_12_neutral.png,1980,12,-0.12,2,neutral
1981_01_neutral.png,1981,1,-0.35,2,neutral
1981_02_neutral.png,1981,2,-0.23,2,neutral
1981_03_neutral.png,1981,3,0.33,2,neutral
1981_04_neutral.png,1981,4,0.42,2,neutral
1981_05_neutral.png,1981,5,-0.24,2,neutral
1981_06_la_nina.png,1981,6,-0.69,1,la_nina
1981_07_la_nina.png,1981,7,-0.6,1,la_nina
1981_08_neutral.png,1981,8,-0.33,2,neutral
1981_09_neutral.png,1981,9,-0.06,2,neutral
1981_10_neutral.png,1981,10,-0.16,2,neutral
1981_11_neutral.png,1981,11,-0.27,2,neutral
1981_12_neutral.png,1981,12,-0.2,2,neutral
1982_01_neutral.png,1982,1,-0.43,2,neutral
1982_02_la_nina.png,1982,2,-0.5,1,la_nina
1982_03_neutral.png,1982,3,-0.28,2,neutral
1982_04_neutral.png,1982,4,-0.37,2,neutral
1982_05_neutral.png,1982,5,-0.11,2,neutral
1982_06_el_nino.png,1982,6,0.63,0,el_nino
1982_07_el_nino.png,1982,7,1.65,0,el_nino
1982_08_el_nino.png,1982,8,1.91,0,el_nino
1982_09_el_nino.png,1982,9,1.68,0,el_nino
1982_10_el_nino.png,1982,10,1.77,0,el_nino
1982_11_el_nino.png,1982,11,2.13,0,el_nino
1982_12_el_nino.png,1982,12,2.36,0,el_nino
1983_01_el_nino.png,1983,1,2.47,0,el_nino
1983_02_el_nino.png,1983,2,2.66,0,el_nino
1983_03_el_nino.png,1983,3,2.6,0,el_nino
1983_04_el_nino.png,1983,4,2.75,0,el_nino
1983_05_el_nino.png,1983,5,2.85,0,el_nino
1983_06_el_nino.png,1983,6,1.96,0,el_nino
1983_07_el_nino.png,1983,7,0.63,0,el_nino
1983_08_neutral.png,1983,8,-0.17,2,neutral
1983_09_la_nina.png,1983,9,-0.5,1,la_nina
1983_10_la_nina.png,1983,10,-0.53,1,la_nina
1983_11_neutral.png,1983,11,-0.47,2,neutral
1983_12_la_nina.png,1983,12,-0.5,1,la_nina
1984_01_la_nina.png,1984,1,-0.55,1,la_nina
1984_02_la_nina.png,1984,2,-0.56,1,la_nina
1984_03_neutral.png,1984,3,-0.17,2,neutral
1984_04_neutral.png,1984,4,0.06,2,neutral
1984_05_neutral.png,1984,5,-0.46,2,neutral
1984_06_la_nina.png,1984,6,-0.69,1,la_nina
1984_07_neutral.png,1984,7,-0.35,2,neutral
1984_08_neutral.png,1984,8,-0.19,2,neutral
1984_09_neutral.png,1984,9,-0.14,2,neutral
1984_10_neutral.png,1984,10,-0.19,2,neutral
1984_11_la_nina.png,1984,11,-0.58,1,la_nina
1984_12_neutral.png,1984,12,-0.29,2,neutral
1985_01_neutral.png,1985,1,-0.26,2,neutral
1985_02_la_nina.png,1985,2,-0.58,1,la_nina
1985_03_la_nina.png,1985,3,-0.6,1,la_nina
1985_04_la_nina.png,1985,4,-0.77,1,la_nina
1985_05_la_nina.png,1985,5,-1.23,1,la_nina
1985_06_la_nina.png,1985,6,-0.67,1,la_nina
1985_07_neutral.png,1985,7,-0.1,2,neutral
1985_08_neutral.png,1985,8,-0.49,2,neutral
1985_09_la_nina.png,1985,9,-0.56,1,la_nina
1985_10_neutral.png,1985,10,-0.08,2,neutral
1985_11_neutral.png,1985,11,-0.06,2,neutral
1985_12_neutral.png,1985,12,-0.42,2,neutral
1986_01_neutral.png,1986,1,-0.4,2,neutral
1986_02_neutral.png,1986,2,-0.34,2,neutral
